spkr	setting	vowel	mean_f1	mean_f2	V_count_spkr
00140	low	y	386.21	1245.94	8
00141	low	e	458.73	1428.44	20
00141	low	ɑ	571.51	1182.01	17
00141	low	ɤ	466.93	1225.40	19
00141	low	i	346.42	1849.40	5
00141	low	a	516.88	1623.35	18
00141	low	u	437.33	948.53	5
00141	low	y	351.32	1168.59	3
00141	low	ø	409.86	1545.58	4
00141	low	o	583.14	1498.86	2
00144	low	ɑ	631.20	1164.39	23
00144	low	ɤ	520.44	1287.40	17
00144	low	y	422.37	1445.36	4
00144	low	e	464.88	1634.37	18
00144	low	a	537.98	1613.90	9
00144	low	o	532.97	1234.27	2
00144	low	ø	465.87	1718.28	4
00144	low	u	415.82	1024.74	2
00144	low	i	372.34	1974.68	13
00144	low	ɯ	396.63	1891.43	1
00146	low	i	307.66	2018.53	2
00146	low	e	369.36	1664.07	2
00146	low	a	479.30	1524.46	1
00146	low	ɯ	286.08	1561.76	1
00146	low	ɑ	540.64	1135.00	6
00146	low	o	524.82	1004.94	1
00149	low	ø	423.66	1696.01	3
00149	low	ɑ	563.09	1219.94	56
00149	low	ɤ	479.98	1379.39	19
00149	low	e	416.55	1667.90	23
00149	low	i	336.80	1941.42	18
00149	low	a	494.31	1621.75	37
00149	low	o	509.04	1343.04	4
00149	low	u	418.52	1057.36	10
00149	low	y	343.76	1540.00	8
00149	low	ɯ	395.62	1794.67	1
00151	low	u	477.60	897.10	34
00151	low	ɑ	589.62	1168.72	220
00151	low	ɤ	533.91	1287.38	95
00151	low	i	437.12	2242.64	56
00151	low	e	517.51	1756.94	103
00151	low	a	568.15	1693.61	53
00151	low	y	451.11	1112.01	15
00151	low	o	541.26	1137.60	14
00151	low	ø	439.90	1736.85	11
00151	low	ɯ	488.22	2087.60	3
00152	low	ɑ	572.26	1122.42	8
00152	low	y	430.54	1308.34	2
00152	low	a	478.83	1610.31	13
00152	low	e	405.17	1645.43	4
00152	low	u	409.44	1007.87	1
00152	low	i	349.58	1970.62	4
00152	low	ɤ	527.25	1211.61	1
00152	low	ø	401.52	1216.65	1
00153	low	a	444.71	1527.27	2
00153	low	e	396.72	1797.29	4
00153	low	u	327.84	854.39	1
00153	low	ɤ	347.71	1751.10	1
00153	low	y	348.11	951.06	1
00153	low	ɑ	530.09	1052.13	2
00157	low	ɑ	568.04	1162.64	152
00157	low	ɤ	486.54	1316.59	91
00157	low	a	510.22	1768.24	87
00157	low	e	449.70	1679.52	123
00157	low	i	352.57	2230.44	67
00157	low	o	516.23	1191.56	24
00157	low	u	404.89	991.19	39
00157	low	ø	418.56	1634.12	23
00157	low	y	365.23	1175.82	14
00157	low	ɯ	346.54	1574.40	2
00158	low	a	571.36	1926.11	1
00158	low	e	367.45	1832.95	3
00158	low	y	350.52	1501.64	1
00158	low	ɑ	684.17	1232.82	5
00158	low	u	372.70	1204.98	2
00158	low	ɤ	412.50	1186.68	3
00159	low	u	390.95	913.95	36
00159	low	ɤ	468.27	1192.70	83
00159	low	ɑ	575.77	1126.73	145
00159	low	e	436.53	1582.19	100
00159	low	a	538.94	1567.74	79
00159	low	ø	434.55	1576.71	16
00159	low	i	321.43	2021.46	54
00159	low	o	487.51	1224.53	21
00159	low	y	363.27	1011.57	16
00159	low	ɯ	274.89	1922.73	5
00160	low	y	389.86	1088.31	4
00160	low	e	432.90	1567.77	13
00160	low	a	528.62	1575.57	9
00160	low	o	490.70	1163.10	3
00160	low	ɑ	540.29	1157.59	22
00160	low	ɤ	455.17	1239.78	13
00160	low	u	450.70	1022.45	7
00160	low	i	351.92	2013.42	6
00160	low	ø	389.96	1521.39	1
00161	low	ɑ	572.08	1165.14	71
00161	low	ɤ	487.65	1201.62	32
00161	low	e	436.86	1578.97	38
00161	low	a	520.11	1617.01	43
00161	low	u	435.96	1020.70	13
00161	low	ø	452.38	1742.93	9
00161	low	i	350.41	2282.52	17
00161	low	y	376.60	1108.62	6
00161	low	o	550.01	1102.79	2
00161	low	ɯ	288.61	2205.80	1
00163	low	a	504.96	1634.13	20
00163	low	i	323.56	1990.48	18
00163	low	e	399.39	1612.98	29
00163	low	ɑ	528.83	1255.75	25
00163	low	o	450.88	1227.22	5
00163	low	ɤ	434.83	1313.40	16
00163	low	u	371.22	1118.56	11
00163	low	y	368.57	1523.83	2
00163	low	ø	368.25	1608.40	1
00165	low	e	448.81	1627.11	124
00165	low	ɑ	602.86	1250.06	217
00165	low	u	428.15	1035.18	48
00165	low	ɤ	502.02	1370.48	135
00165	low	a	554.43	1621.07	121
00165	low	o	524.64	1248.68	25
00165	low	i	395.02	1932.74	79
00165	low	y	403.99	1416.48	19
00165	low	ø	449.14	1598.06	15
00165	low	ɯ	384.93	1780.48	5
00166	low	u	441.61	966.78	13
00166	low	ɤ	515.12	1319.56	53
00166	low	i	314.84	2071.16	28
00166	low	e	421.57	1738.04	59
00166	low	o	516.38	1196.52	10
00166	low	ɑ	631.00	1176.23	83
00166	low	a	561.51	1716.25	38
00166	low	y	447.99	1307.83	6
00166	low	ø	383.38	1592.76	6
00167	low	o	375.77	1345.72	5
00167	low	ɑ	544.20	1162.29	25
00167	low	e	393.20	1537.16	12
00167	low	ø	438.74	1597.01	4
00167	low	y	397.82	1070.46	5
00167	low	a	491.68	1604.37	13
00167	low	i	349.92	1956.97	13
00167	low	u	429.26	1075.98	7
00167	low	ɤ	411.17	1310.03	14
00173	low	o	513.55	1192.09	120
00173	low	ɑ	568.11	1141.87	1132
00173	low	ɤ	520.09	1216.70	537
00173	low	i	384.58	1860.59	316
00173	low	a	521.66	1498.02	451
00173	low	y	389.22	1086.98	110
00173	low	e	450.45	1526.97	639
00173	low	ø	446.71	1555.39	79
00173	low	u	448.43	957.04	240
00173	low	ɯ	375.35	1705.44	19
00174	low	i	338.43	2331.43	5
00174	low	ɑ	605.87	1231.77	22
00174	low	ø	366.97	1575.69	1
00174	low	a	554.45	1683.81	9
00174	low	e	468.79	1720.71	8
00174	low	u	391.41	856.45	5
00174	low	y	382.44	733.27	1
00174	low	ɤ	544.05	1383.97	12
00176	low	a	633.12	1774.22	1
00176	low	e	525.72	1652.69	4
00176	low	ɑ	646.10	1222.74	4
00176	low	ɤ	534.30	1379.88	2
00176	low	i	459.78	2032.54	1
00176	low	ø	457.88	1660.21	1
00177	low	a	532.08	1603.69	5
00177	low	i	400.76	2124.01	3
00177	low	o	502.81	1256.57	4
00177	low	ɑ	576.71	1204.17	16
00177	low	e	441.55	1697.32	5
00177	low	ø	525.65	1513.23	2
00177	low	ɤ	502.82	1396.96	8
00177	low	u	421.12	1164.51	3
00177	low	y	421.48	1600.19	1
00179	low	e	428.71	1532.88	24
00179	low	a	524.51	1609.06	31
00179	low	ɑ	567.83	1169.48	57
00179	low	u	390.29	946.37	17
00179	low	ɤ	442.58	1288.29	27
00179	low	ɯ	315.63	1895.54	2
00179	low	i	354.71	1808.01	12
00179	low	y	320.11	1510.86	9
00179	low	ø	414.83	1812.55	5
00179	low	o	440.25	1285.80	5
00180	low	e	401.04	1589.53	11
00180	low	y	365.96	1510.10	2
00180	low	u	364.06	1131.28	2
00180	low	ɑ	605.35	1320.24	23
00180	low	ɤ	472.83	1438.70	6
00180	low	a	517.78	1608.84	14
00180	low	ø	323.42	1589.18	2
00180	low	i	293.92	1831.22	6
00180	low	o	405.14	1320.54	1
00181	low	o	513.17	1200.15	18
00181	low	a	509.09	1674.72	41
00181	low	e	436.29	1632.55	38
00181	low	u	425.83	898.56	12
00181	low	ɤ	521.65	1294.39	44
00181	low	ɑ	593.94	1145.54	89
00181	low	ø	453.47	1693.97	14
00181	low	i	338.51	2187.56	23
00181	low	y	369.74	1069.20	6
00181	low	ɯ	309.93	2226.52	1
00183	low	u	533.24	800.27	1
00183	low	ɤ	486.06	1508.96	1
00186	low	ɑ	621.63	1215.91	44
00186	low	ɤ	528.71	1267.56	28
00186	low	y	465.28	1061.33	5
00186	low	a	567.59	1525.90	14
00186	low	e	435.19	1603.08	23
00186	low	o	632.90	1247.15	3
00186	low	i	345.24	2059.19	12
00186	low	u	448.04	958.64	9
00186	low	ø	400.14	1626.60	1
00001	high	ɑ	675.73	1328.57	22
00001	high	ɤ	552.49	1585.88	9
00001	high	a	685.64	1995.27	15
00001	high	u	391.20	973.07	6
00001	high	i	288.77	2330.60	3
00001	high	y	371.44	1124.78	6
00001	high	e	381.31	1990.27	16
00001	high	ø	343.50	1798.83	4
00001	high	o	346.67	1268.27	1
00007	high	i	475.02	2540.41	12
00007	high	ø	480.08	1933.06	1
00007	high	e	559.99	2020.39	18
00007	high	ɑ	691.91	1289.15	51
00007	high	ɤ	603.75	1492.55	28
00007	high	u	495.71	966.60	21
00007	high	a	701.83	2090.25	24
00007	high	o	569.23	1221.59	6
00007	high	y	492.02	1599.76	3
00008	high	i	286.09	2238.25	1
00010	high	i	349.84	2654.65	10
00010	high	ɤ	527.56	1425.52	16
00010	high	a	561.66	2169.22	11
00010	high	ɑ	631.06	1291.05	33
00010	high	u	417.31	1021.18	8
00010	high	ø	411.23	2257.38	7
00010	high	e	431.83	2214.94	13
00010	high	y	379.99	961.13	4
00010	high	o	494.98	1362.59	6
00013	high	ɑ	705.52	1345.67	62
00013	high	ɤ	524.95	1508.37	30
00013	high	i	378.97	2697.51	20
00013	high	e	454.80	2003.61	43
00013	high	ø	478.35	2086.31	9
00013	high	y	415.12	1566.19	6
00013	high	u	431.51	1176.66	14
00013	high	a	612.78	2023.75	31
00013	high	o	571.34	1215.24	6
00013	high	ɯ	413.61	1674.29	1
00015	high	o	659.90	1153.42	1
00015	high	ɤ	620.44	1470.41	9
00015	high	ɑ	783.28	1314.56	15
00015	high	i	335.75	2516.42	7
00015	high	a	738.14	1900.43	6
00015	high	u	477.23	1265.70	3
00015	high	y	416.71	831.64	5
00015	high	e	489.73	1872.15	10
00015	high	ø	442.72	1690.24	1
00017	high	ɑ	648.12	1370.34	12
00017	high	e	468.88	2254.52	6
00017	high	i	448.09	2387.48	1
00017	high	ɤ	509.15	1610.33	5
00017	high	y	374.04	645.77	1
00017	high	a	618.67	2126.52	3
00017	high	u	462.94	1069.89	1
00019	high	u	467.21	1101.34	74
00019	high	ɑ	677.50	1405.68	271
00019	high	a	537.01	1930.47	112
00019	high	ɤ	510.53	1469.26	140
00019	high	i	395.63	2597.03	87
00019	high	e	475.49	1877.62	205
00019	high	y	436.37	1422.65	26
00019	high	ɯ	441.13	2242.35	5
00019	high	ø	453.98	1946.17	26
00019	high	o	530.79	1415.92	39
00020	high	ɑ	685.78	1480.27	52
00020	high	e	497.73	1958.21	21
00020	high	u	499.48	1218.44	8
00020	high	ɤ	568.06	1520.15	29
00020	high	i	449.87	2440.09	14
00020	high	a	637.11	2025.67	21
00020	high	o	572.64	1453.51	3
00020	high	y	421.17	1252.62	5
00020	high	ø	701.60	2192.56	2
00022	high	i	375.47	2665.56	36
00022	high	a	723.07	2130.91	36
00022	high	e	529.91	2110.83	84
00022	high	o	605.89	1475.76	13
00022	high	ɑ	801.55	1383.07	101
00022	high	ɤ	602.67	1543.67	60
00022	high	u	506.43	1173.07	19
00022	high	y	480.22	1408.15	9
00022	high	ø	518.09	2131.59	15
00022	high	ɯ	517.81	2395.81	1
00024	high	e	423.23	1925.63	29
00024	high	ɑ	664.74	1290.90	35
00024	high	ɤ	514.77	1423.61	16
00024	high	i	353.71	2154.80	8
00024	high	a	517.48	1938.54	21
00024	high	y	374.02	1720.18	7
00024	high	u	361.49	1112.82	9
00024	high	ø	514.36	1908.30	8
00024	high	ɯ	271.47	1698.62	2
00024	high	o	511.01	1545.82	3
00025	high	ø	363.47	2152.32	2
00025	high	i	393.89	2617.78	15
00025	high	o	796.50	1904.26	2
00025	high	ɤ	624.92	1577.82	26
00025	high	a	740.25	2105.58	24
00025	high	ɑ	806.87	1615.51	55
00025	high	e	529.95	2188.03	35
00025	high	u	513.97	1229.67	17
00025	high	ɯ	373.15	2187.30	2
00025	high	y	400.35	1157.63	5
00027	high	i	332.49	2536.19	7
00027	high	e	506.83	1945.28	8
00027	high	u	445.53	816.59	3
00027	high	ɤ	607.01	1193.78	8
00027	high	ɑ	623.93	1094.21	7
00027	high	a	537.20	1736.92	5
00027	high	o	540.48	1051.09	1
00027	high	ø	493.70	2201.00	1
00028	high	ɑ	748.44	1357.24	13
00028	high	ɤ	558.51	1206.71	6
00028	high	a	704.23	1935.16	17
00028	high	y	408.39	1396.99	2
00028	high	i	418.72	2598.43	6
00028	high	e	513.96	2027.72	15
00028	high	o	599.02	1389.52	2
00028	high	u	540.14	1114.99	3
00028	high	ø	708.80	1648.25	3
00029	high	ø	515.67	1952.88	26
00029	high	a	676.59	1984.65	121
00029	high	ɑ	775.54	1425.04	306
00029	high	ɤ	602.62	1562.06	133
00029	high	o	555.33	1475.15	37
00029	high	e	509.30	1951.13	129
00029	high	y	427.90	1400.94	32
00029	high	i	397.61	2361.47	83
00029	high	u	494.30	1153.80	66
00029	high	ɯ	326.78	2310.61	6
00031	high	i	386.91	2368.50	29
00031	high	a	605.33	1703.33	28
00031	high	ɑ	646.27	1201.45	43
00031	high	ɤ	597.66	1316.36	33
00031	high	o	580.70	1161.99	8
00031	high	ɯ	360.71	2009.50	2
00031	high	y	430.25	926.59	4
00031	high	ø	476.72	1862.24	4
00031	high	e	510.46	1871.62	37
00031	high	u	478.53	901.34	11
00035	high	ø	402.97	2131.17	3
00035	high	ɑ	719.77	1501.30	6
00035	high	ɤ	559.22	1509.71	6
00035	high	i	361.83	2434.23	5
00035	high	e	464.89	2066.63	7
00035	high	a	603.88	2065.99	4
00035	high	y	425.50	1923.74	1
00035	high	u	575.31	1801.10	1
00036	high	i	300.34	2112.28	2
00036	high	e	479.02	2053.87	4
00036	high	ɯ	318.26	1962.95	1
00036	high	ɑ	581.47	1242.30	5
00036	high	ɤ	508.46	1539.23	1
00038	high	ɑ	649.61	1213.89	26
00038	high	e	464.57	1908.67	27
00038	high	ø	427.82	2194.16	2
00038	high	a	567.35	1916.48	18
00038	high	i	393.77	2293.45	11
00038	high	y	380.71	1595.34	3
00038	high	ɤ	500.49	1517.45	3
00038	high	o	528.32	1350.77	8
00038	high	u	452.24	1236.05	2
00041	high	ø	489.61	2099.04	12
00041	high	a	657.21	2007.98	46
00041	high	ɑ	685.60	1419.27	117
00041	high	y	445.94	1615.88	9
00041	high	e	471.26	2052.38	65
00041	high	ɤ	539.86	1500.81	48
00041	high	i	356.55	2585.00	28
00041	high	o	519.40	1453.04	10
00041	high	u	446.04	1145.13	23
00041	high	ɯ	336.06	2167.12	3
00043	high	ø	378.17	2000.41	1
00043	high	i	322.27	2580.46	1
00047	high	i	355.58	2702.22	40
00047	high	e	527.22	2155.92	68
00047	high	ɑ	734.46	1337.29	125
00047	high	a	675.39	2224.24	58
00047	high	ɯ	313.98	2338.52	3
00047	high	o	547.09	1422.25	14
00047	high	ɤ	554.00	1506.32	58
00047	high	u	483.39	1143.26	30
00047	high	ø	536.02	2219.80	10
00047	high	y	455.75	1250.87	18
00052	high	e	498.85	1952.52	240
00052	high	ɑ	716.78	1380.60	354
00052	high	a	655.78	1977.69	199
00052	high	i	419.42	2439.14	132
00052	high	u	480.42	1148.05	89
00052	high	ɤ	543.68	1525.78	188
00052	high	y	434.94	1207.60	40
00052	high	o	567.37	1431.88	48
00052	high	ø	488.86	1871.05	39
00052	high	ɯ	408.17	2078.13	10
00058	high	ɑ	584.79	1572.47	3
00058	high	e	586.24	1787.80	6
00058	high	i	588.21	2000.74	3
00058	high	a	617.98	1788.58	2
00059	high	u	471.99	1073.40	5
00059	high	i	432.84	2535.41	6
00059	high	e	501.79	1773.47	11
00059	high	ɤ	547.00	1371.73	7
00059	high	y	428.21	1434.96	3
00059	high	ɑ	653.76	1200.78	7
00059	high	a	672.42	1841.39	5
00059	high	o	526.25	1653.50	2
00059	high	ø	437.03	1893.38	1
00061	high	e	479.12	2007.43	17
00061	high	u	498.34	1410.46	3
00061	high	ɤ	528.66	1434.14	10
00061	high	ɑ	641.58	1531.09	23
00061	high	ø	626.88	1690.23	1
00061	high	a	673.07	1994.81	12
00061	high	ɯ	456.15	2084.64	1
00061	high	i	418.39	2435.14	4
00061	high	o	586.84	1570.16	2
00061	high	y	451.87	1373.14	1
00066	high	ɑ	598.16	1309.65	9
00066	high	ɤ	399.98	1205.24	7
00066	high	i	320.96	2084.57	8
00066	high	e	369.82	1935.26	11
00066	high	u	458.89	1231.69	7
00066	high	ø	374.66	1644.72	1
00066	high	a	617.89	1907.78	1
00067	high	ɑ	638.04	1269.08	34
00067	high	ɤ	566.29	1414.00	18
00067	high	e	500.02	1958.11	21
00067	high	a	567.70	1828.56	19
00067	high	i	418.54	2330.32	10
00067	high	u	466.40	1161.81	7
00067	high	o	511.76	1525.75	5
00067	high	y	431.09	1163.91	2
00067	high	ø	467.71	1961.79	1
00073	high	y	297.58	1592.16	5
00073	high	a	577.11	1712.22	33
00073	high	e	397.19	1729.04	38
00073	high	ɑ	678.88	1358.53	65
00073	high	ɤ	565.84	1553.53	29
00073	high	u	404.79	1386.41	9
00073	high	o	572.94	1578.44	8
00073	high	i	347.43	2058.04	27
00073	high	ø	541.73	1922.82	6
00073	high	ɯ	261.19	1851.57	2
00074	high	a	631.59	1837.51	1
00074	high	e	578.94	1970.82	5
00074	high	i	458.82	2778.85	1
00074	high	ɯ	435.91	2977.53	1
00074	high	u	495.16	926.62	1
00074	high	ɤ	568.36	1550.03	2
00074	high	o	476.80	1225.88	1
00074	high	ɑ	620.30	1360.24	1
00077	high	ɑ	811.07	1346.45	22
00077	high	o	500.43	1502.65	1
00077	high	a	638.34	2201.93	9
00077	high	i	441.01	2610.74	6
00077	high	e	495.54	2074.57	6
00077	high	u	488.02	909.28	6
00077	high	ɤ	580.72	1229.65	7
00079	high	o	561.64	1204.35	3
00079	high	ɤ	586.79	1451.99	7
00079	high	ɑ	742.81	1318.69	33
00079	high	e	537.10	2186.43	11
00079	high	a	667.51	2241.86	11
00079	high	u	485.52	1039.17	3
00079	high	i	338.56	2836.29	2
00079	high	ø	509.38	1973.57	2
00081	high	ɑ	653.39	1380.63	11
00081	high	e	579.71	1864.10	5
00081	high	a	625.58	1909.36	6
00081	high	ø	521.75	1735.87	2
00081	high	i	359.50	2068.72	1
00081	high	ɤ	551.82	1684.45	1
00082	high	e	457.05	1789.58	8
00082	high	u	467.23	1612.27	5
00082	high	ɤ	552.33	1520.16	4
00082	high	ø	423.44	1960.24	4
00082	high	ɑ	603.86	1265.34	7
00082	high	y	306.16	1381.62	2
00082	high	o	629.71	1762.85	1
00082	high	ɯ	405.67	2239.79	2
00084	high	e	583.50	1865.58	9
00084	high	u	527.29	1046.38	5
00084	high	ɤ	586.22	1337.67	8
00084	high	ø	448.63	1998.29	1
00084	high	ɑ	748.21	1308.44	11
00084	high	a	667.10	1971.30	3
00084	high	i	452.86	2625.10	5
00084	high	ɯ	354.49	2688.60	1
00084	high	y	454.64	1270.70	2
00085	high	e	493.92	2012.56	3
00085	high	ɑ	583.70	1182.88	5
00085	high	i	411.60	2098.69	2
00085	high	ɤ	604.62	1621.99	1
00088	high	i	399.65	2524.18	8
00088	high	ɑ	690.51	1430.69	31
00088	high	a	642.60	1988.05	24
00088	high	e	545.49	2165.32	17
00088	high	u	493.52	1066.94	9
00088	high	ɤ	583.76	1643.73	17
00088	high	ø	437.56	1761.38	2
00088	high	o	561.27	1431.71	3
00088	high	y	449.42	1011.41	2
00089	high	e	583.01	1778.05	28
00089	high	u	546.96	1210.40	13
00089	high	ɤ	646.71	1508.09	22
00089	high	ɑ	751.72	1433.61	61
00089	high	i	479.08	2276.38	21
00089	high	a	678.07	1787.49	18
00089	high	o	748.48	1377.46	5
00089	high	y	475.78	1290.09	4
00089	high	ø	548.41	1813.77	3
00089	high	ɯ	344.95	1968.31	2
00094	high	u	469.27	1523.43	7
00094	high	ɑ	608.78	1262.08	29
00094	high	a	526.03	1679.79	18
00094	high	e	404.78	1747.54	24
00094	high	ɤ	475.75	1424.69	11
00094	high	i	285.75	2034.12	9
00094	high	ø	410.10	1664.76	3
00094	high	o	406.25	1754.09	1
00094	high	y	358.03	1541.66	4
00095	high	ɑ	653.09	1301.10	6
00095	high	o	491.14	1332.25	1
00095	high	a	587.56	1935.97	4
00095	high	y	428.10	826.30	1
00095	high	e	511.52	1957.35	7
00095	high	ø	473.34	2302.10	2
00095	high	i	397.42	2550.55	5
00099	high	ø	437.04	1919.97	7
00099	high	e	523.47	1694.55	35
00099	high	a	665.18	1797.90	16
00099	high	u	502.75	1094.06	11
00099	high	ɤ	590.24	1368.52	37
00099	high	ɑ	701.33	1362.08	65
00099	high	i	449.47	2229.79	13
00099	high	ɯ	371.93	2518.95	2
00099	high	o	516.77	1357.53	9
00099	high	y	446.02	1110.55	7
00101	high	e	317.13	1770.06	3
00101	high	u	373.77	972.23	1
00101	high	ɤ	393.60	1306.52	1
00101	high	ø	307.90	1990.78	1
00101	high	a	419.63	1882.96	1
00101	high	i	268.77	2389.16	1
00102	high	ɑ	674.03	1286.57	33
00102	high	o	562.78	1409.40	6
00102	high	i	467.32	2352.94	14
00102	high	e	493.93	1891.20	25
00102	high	y	488.02	1500.51	5
00102	high	a	648.90	1794.15	22
00102	high	ɤ	570.68	1381.21	19
00102	high	u	473.66	1210.85	8
00102	high	ø	460.80	2026.34	3
00102	high	ɯ	415.29	2107.24	1
00104	high	a	572.41	1912.86	2
00104	high	o	331.22	881.10	1
00104	high	ɤ	521.40	1606.59	3
00104	high	y	487.16	1130.25	1
00104	high	u	460.18	1135.56	1
00104	high	ɑ	569.38	1148.58	1
00104	high	e	439.02	2454.66	2
00105	high	ɑ	664.30	1518.96	15
00105	high	o	447.33	1135.02	2
00105	high	u	438.18	1097.75	4
00105	high	e	441.15	1896.60	8
00105	high	a	560.85	1955.82	16
00105	high	ɤ	495.28	1665.69	5
00105	high	y	458.69	1396.26	3
00105	high	i	375.89	2346.69	8
00107	high	e	488.07	1936.11	26
00107	high	a	654.17	2001.03	18
00107	high	u	460.97	1051.55	8
00107	high	ɑ	732.69	1405.89	33
00107	high	ɤ	550.64	1537.00	19
00107	high	i	380.76	2412.00	11
00107	high	y	447.95	1155.57	5
00107	high	ø	471.06	1679.75	5
00107	high	ɯ	305.26	2496.76	1
00107	high	o	615.16	1572.38	4
00108	high	ɑ	742.85	1302.92	69
00108	high	ɤ	602.17	1448.47	30
00108	high	i	454.39	2563.00	13
00108	high	a	726.95	2059.21	20
00108	high	o	624.07	1479.43	4
00108	high	y	434.50	779.46	3
00108	high	e	533.10	1950.85	18
00108	high	ɯ	512.01	2732.86	1
00108	high	ø	495.19	1482.72	1
00108	high	u	485.37	890.28	10
00111	high	ɑ	662.04	1246.19	10
00111	high	ø	608.68	1469.58	1
00111	high	e	471.25	1977.55	3
00111	high	ɯ	420.77	2570.52	1
00111	high	i	434.31	2117.11	4
00111	high	a	582.06	2034.74	3
00111	high	y	393.34	1285.59	1
00111	high	ɤ	499.05	1449.55	4
00111	high	u	423.54	923.66	1
00112	high	ɑ	706.49	1503.03	114
00112	high	ɤ	633.91	1380.98	81
00112	high	u	593.39	1364.78	32
00112	high	e	523.52	1576.35	67
00112	high	i	418.64	1892.01	36
00112	high	a	631.64	1630.14	73
00112	high	o	635.43	1288.55	14
00112	high	y	520.94	1284.15	6
00112	high	ɯ	393.28	1559.43	5
00112	high	ø	668.15	1429.72	4
00113	high	y	403.59	1325.47	446
00113	high	e	473.27	2023.98	2842
00113	high	i	380.71	2543.15	1453
00113	high	ɑ	708.85	1412.16	4511
00113	high	ɤ	525.07	1532.17	2375
00113	high	o	531.87	1472.60	482
00113	high	a	641.70	2017.24	2343
00113	high	u	436.34	1121.60	1005
00113	high	ø	463.47	1972.17	431
00113	high	ɯ	356.60	2277.21	97
00114	high	o	526.09	1517.57	29
00114	high	ɑ	722.24	1421.21	249
00114	high	i	417.06	2374.91	83
00114	high	ɤ	545.62	1517.74	151
00114	high	y	425.40	1340.48	25
00114	high	a	647.84	1947.24	128
00114	high	e	493.12	1971.52	168
00114	high	ø	480.50	1923.79	23
00114	high	u	486.89	1195.81	70
00114	high	ɯ	423.21	2042.62	4
00121	high	ø	530.07	1994.53	10
00121	high	e	533.94	1898.95	45
00121	high	ɑ	844.81	1453.91	75
00121	high	ɤ	589.08	1558.45	41
00121	high	a	725.33	1919.70	44
00121	high	i	407.49	2454.67	31
00121	high	u	502.64	1202.72	20
00121	high	y	449.69	1227.03	10
00121	high	ɯ	358.73	1958.08	4
00121	high	o	558.14	1466.24	7
00123	high	u	489.30	1031.05	44
00123	high	ɑ	606.75	1274.15	272
00123	high	ɤ	547.48	1535.28	109
00123	high	e	492.18	1794.88	143
00123	high	i	353.70	2157.07	74
00123	high	y	401.20	1628.89	14
00123	high	a	572.40	1728.84	132
00123	high	ø	502.23	1819.74	24
00123	high	o	594.52	1358.09	28
00123	high	ɯ	313.28	1914.93	5
00124	high	y	446.24	1294.58	29
00124	high	i	433.74	2402.11	107
00124	high	a	599.54	2090.91	155
00124	high	e	485.58	1956.18	203
00124	high	ɑ	658.57	1440.83	319
00124	high	ɤ	576.15	1514.99	153
00124	high	u	492.11	1178.51	63
00124	high	ø	485.70	2001.02	31
00124	high	o	580.31	1494.38	40
00124	high	ɯ	430.01	1919.22	4
00126	high	e	502.98	2022.41	5
00126	high	i	430.75	2101.11	6
00126	high	ɑ	697.87	1445.90	14
00126	high	ɤ	533.23	1803.16	6
00126	high	a	675.07	1951.27	10
00126	high	o	567.48	1633.52	2
00126	high	y	470.40	2004.65	1
00127	high	e	494.60	2194.51	17
00127	high	u	446.47	901.52	8
00127	high	ɤ	509.25	1641.04	11
00127	high	ø	530.19	1841.85	3
00127	high	ɑ	672.12	1325.96	13
00127	high	i	441.98	2497.76	5
00127	high	a	677.01	2063.40	9
00127	high	o	517.28	1237.65	2
00127	high	y	396.59	1513.24	1
00129	high	u	473.73	995.81	5
00129	high	ɑ	645.27	1242.02	21
00129	high	ø	392.10	2256.49	4
00129	high	a	581.50	1902.31	17
00129	high	e	479.82	1871.71	15
00129	high	y	460.93	1609.25	3
00129	high	ɤ	613.80	1247.58	11
00129	high	i	399.42	2202.53	5
00129	high	o	658.08	1738.23	3
00130	high	ɑ	716.04	1253.98	485
00130	high	e	480.65	1971.75	253
00130	high	u	445.57	1012.03	120
00130	high	ɤ	573.60	1370.18	270
00130	high	o	548.03	1308.67	58
00130	high	i	358.16	2471.17	155
00130	high	a	669.20	2044.13	211
00130	high	ø	478.45	1929.49	44
00130	high	ɯ	313.66	2287.75	11
00130	high	y	404.96	1134.85	33
00131	high	i	449.96	2457.63	5
00131	high	ɯ	393.09	2162.59	1
00131	high	e	502.70	2028.05	16
00131	high	a	708.76	2011.16	11
00131	high	y	435.45	1176.98	2
00131	high	ɑ	816.32	1339.09	33
00131	high	ɤ	580.12	1410.59	12
00131	high	u	508.99	1049.43	8
00131	high	o	576.26	1577.32	3
00134	high	u	489.53	846.07	3
00134	high	ɑ	813.52	1333.19	9
00134	high	y	386.08	1061.83	2
00134	high	a	706.48	1442.59	1
00134	high	e	602.29	2104.88	6
00134	high	ɤ	653.59	1619.69	5
00142	high	i	368.96	2253.74	2
00142	high	e	498.47	2202.29	2
00142	high	ɯ	378.89	2026.75	1
00143	high	i	310.09	2140.13	4
00143	high	e	555.63	1811.58	6
00143	high	ø	335.92	1708.18	1
00143	high	ɑ	544.84	1260.56	8
00143	high	ɤ	546.31	1280.73	4
00143	high	u	449.65	955.80	2
00143	high	a	470.06	1765.49	3
00143	high	y	297.81	1252.24	1
00145	high	ɑ	698.35	1426.14	27
00145	high	ɤ	584.67	1686.78	12
00145	high	u	502.52	1161.26	8
00145	high	e	538.50	1997.31	3
00145	high	o	667.12	1880.98	3
